,City,Visits,% Visits,latitude,longitude
29,"Moncton, Canada",2360,0.00398,46.097995,-64.80011
30,"Longueuil, Canada",2043,0.00345,45.5172382,-73.4467466
31,"Pierrefonds, Canada",2019,0.0034100000000000003,45.4955083,-73.8471749
32,"Saskatoon, Canada",1885,0.00318,52.131802,-106.660767
33,"Saint John, Canada",1885,0.00318,45.278752,-66.058044
34,"New York, New York, United States",1797,0.00303,40.7127281,-74.0060152
35,"Barrie, Canada",1782,0.00301,44.3893113,-79.6901736
36,"Brampton, Canada",1767,0.00298,43.6858146,-79.7599337
37,"Sudbury, Canada",1762,0.00297,46.49272,-80.991211
38,"Langley, Canada",1614,0.0027199999999999998,49.106471850000005,-122.5501311568147
39,"Mumbai, India",1545,0.0026100000000000003,18.9387711,72.8353355
40,"Dorval, Canada",1526,0.00257,45.4453082,-73.7510888
41,"Trois-Rivieres, Canada",1474,0.00249,46.332706,-72.556458
42,"Hamilton, Canada",1453,0.00245,43.255205,-79.868202
43,"Kingston, Canada",1427,0.0024100000000000002,44.230687,-76.481323
44,"Dartmouth, Canada",1358,0.00229,44.6799707,-63.5720232
45,"Fredericton, Canada",1345,0.00227,45.966425,-66.645813
46,"St. John's, Canada",1334,0.00225,47.561701,-52.715149
47,"Paris, France",1317,0.0022199999999999998,48.8566969,2.3514616
48,"Gatineau, Canada",1311,0.00221,45.4283596,-75.7106204
49,"Windsor, Canada",1301,0.0021899999999999997,42.2858536,-82.9780695
50,"London, United Kingdom",1282,0.00216,51.5073219,-0.1276474
51,"Saint-Laurent, Canada",1223,0.00206,45.5088774,-73.6875187
52,"San Jose, California, United States",1206,0.00203,37.3361905,-121.8905833
53,"Pickering, Canada",1189,0.00201,43.835765,-79.090576
54,"Waterloo, Canada",1178,0.00199,43.466874,-80.524635
55,"Squamish, Canada",1130,0.0019100000000000002,49.6980743,-123.1558612
56,"Charlottetown, Canada",1102,0.00186,46.234953,-63.132935
57,"Ajax, Canada",1079,0.00182,43.850374,-79.024658
58,"Newmarket, Canada",1057,0.0017800000000000001,44.056258,-79.461708
59,"Nepean, Canada",1046,0.00176,45.3446891,-75.7639408
60,"Verdun, Canada",1032,0.0017399999999999998,45.459078,-73.5731774
61,"Atlanta, Georgia, United States",1029,0.0017399999999999998,33.7490987,-84.3901849
62,"Surrey, Canada",977,0.00165,49.1913033,-122.8491439
63,"Laval, Canada",969,0.0016300000000000002,45.60558895,-73.73441730569056
64,"Sherbrooke, Canada",957,0.00161,45.403271,-71.889038
65,"Hong Kong, Hong Kong",952,0.00161,22.2793278,114.1628131
66,"Guelph, Canada",947,0.0016,43.533783,-80.2306337
67,"Los Angeles, California, United States",930,0.00157,34.0536909,-118.2427666
68,"Amsterdam, Netherlands",920,0.00155,52.3727598,4.8936041
69,"Woodbridge, Canada",902,0.0015199999999999999,43.7848982,-79.5923855
70,"Richmond, Canada",888,0.0015,45.6508566,-60.8533687
71,"Gloucester, Canada",880,0.00148,47.6138405,-65.2210757
72,"Oakville, Canada",846,0.00143,43.447436,-79.666672
73,"Seoul, Korea (South)",843,0.0014199999999999998,37.5666791,126.9782914
74,"New Westminster, Canada",836,0.00141,49.205728,-122.9108651
75,"Cambridge, Canada",825,0.00139,43.3855479,-80.3113582
76,"Tokyo, Japan",818,0.0013800000000000002,35.6828387,139.7594549
77,"Makati, Philippines",800,0.00135,14.5568853,121.023532
78,"Nanaimo, Canada",785,0.00132,49.1637594,-123.9379719
79,"Abbotsford, Canada",782,0.00132,49.0521162,-122.3294792
80,"Red Deer, Canada",781,0.00132,52.269838,-113.818359
81,"Ghansoli, India",740,0.00125,19.1193307,72.9995096
82,"Ashburn, Virginia, United States",734,0.00124,39.0437192,-77.4874899
83,"Mont-Royal, Canada",711,0.0012,45.5086157,-73.5903112
84,"Tehran, Iran",699,0.00118,35.7006177,51.4013785
85,"Whitehorse, Canada",688,0.00116,60.721571,-135.054932
86,"Port Coquitlam, Canada",684,0.00115,49.2621643,-122.7805425
87,"Newark, New Jersey, United States",681,0.00115,40.735657,-74.1723667
88,"Mexico City, Mexico",673,0.00114,19.4326009,-99.1333416
89,"Chicago, Illinois, United States",654,0.0011,41.8755616,-87.6244212
90,"Islamabad, Pakistan",645,0.00109,33.6938118,73.0651511
91,"Coquitlam, Canada",640,0.00108,49.2842958,-122.793281
92,"Delhi, India",634,0.00107,28.6273928,77.1716954
93,"Brantford, Canada",631,0.00106,43.1554354,-80.2665916
94,"Rimouski, Canada",629,0.00106,48.450155,-68.529968
95,"Sydney, Canada",620,0.00105,46.137977,-60.194092
96,"Kamloops, Canada",617,0.0010400000000000001,50.6758269,-120.3394159
97,"Thunder Bay, Canada",609,0.00103,48.406414,-89.259796
98,"Taipei, Taiwan",607,0.0010199999999999999,25.0375198,121.5636796
99,"Bangalore, India",603,0.0010199999999999999,12.9791198,77.5912997
100,"Prince George, Canada",596,0.00101,53.9128645,-122.7453699
101,"North Vancouver, Canada",592,0.001,49.3207133,-123.0737831
102,"New Delhi, India",576,0.0009699999999999999,28.6141793,77.2022662
103,"Dallas, Texas, United States",572,0.0009599999999999999,32.7762719,-96.7968559
104,"Orleans, Canada",553,0.00093,45.4810323,-75.5100002
105,"Orangeville, Canada",551,0.00093,43.9194098,-80.0988238
106,"Levis, Canada",525,0.0008900000000000001,46.7910096,-71.1753274
107,"Malton, Canada",513,0.0008699999999999999,43.7210703,-79.6418676
108,"Lagos, Nigeria",513,0.0008699999999999999,6.4550575,3.3941795
109,"St Catharines, Canada",510,0.00086,43.1579812,-79.2441003
110,"Grande Prairie, Canada",497,0.00084,55.1709919,-118.7948882
111,"Woodstock, Canada",492,0.0008300000000000001,46.150346,-67.573471
112,"Kanata, Canada",491,0.0008300000000000001,61.0666922,-107.9917071
113,"Milton, Canada",490,0.0008300000000000001,43.513671,-79.882817
114,"Dubai, United Arab Emirates",487,0.00082,25.0657,55.1713
115,"Singapore, Singapore",474,0.0008,1.357107,103.8194992
116,"Corner Brook, Canada",465,0.00078,48.95317,-57.947388
117,"Lethbridge, Canada",459,0.0007700000000000001,49.694285,-112.851562
118,"Moscow, Russian Federation",457,0.0007700000000000001,55.4792046,37.3273304
119,"Magog, Canada",456,0.0007700000000000001,45.265463,-72.147903
120,"Stratford, Canada",453,0.0007599999999999999,43.3713726,-80.9798432
121,"Drummondville, Canada",451,0.0007599999999999999,45.8864303,-72.5018764
122,"San Francisco, California, United States",447,0.00075,37.7647993,-122.4629897
123,"Richmond Hill, Canada",445,0.00075,43.880078,-79.439392
124,"Phoenix, Arizona, United States",445,0.00075,33.4484367,-112.0741417
125,"Hyderabad, India",441,0.00074,17.38878595,78.46106473453146
126,"Sydney, Australia",438,0.00074,-33.8548157,151.2164539
127,"Unionville, Canada",434,0.00073,43.8516697,-79.3143184
128,"York, Canada",418,0.0007,46.0885262,-66.9308031
129,"Istanbul, Turkey",416,0.0007,41.0766019,29.052495
130,"Yerevan, Armenia",414,0.0007,40.1776121,44.5125849
131,"Rabat, Morocco",402,0.0006799999999999999,34.022405,-6.834543
132,"Thornhill, Canada",386,0.00065,43.8161477,-79.4245925
133,"Portland, Oregon, United States",379,0.00064,45.5202471,-122.6741949
134,"Denver, Colorado, United States",378,0.00064,39.7348381,-104.9653271
135,"Mount Pearl, Canada",378,0.00064,47.51822475,-52.81541665213203
136,"White Rock, Canada",374,0.00063,49.0241671,-122.8008415
137,"St Paul, Canada",371,0.00063,45.9842686,-73.4463225
138,"Houston, Texas, United States",365,0.00062,29.7589382,-95.3676974
139,"Bogota, Colombia",365,0.00062,4.59808,-74.0760439
140,"Guangzhou, China",364,0.00061,23.1301964,113.2592945
141,"Mountain View, California, United States",363,0.00061,37.3893889,-122.0832101
142,"Oshawa, Canada",359,0.00061,43.91768,-78.862953
143,"Sao Paulo, Brazil",355,0.0006,-23.5506507,-46.6333824
144,"Kiev, Ukraine",350,0.00059,50.4500336,30.5241361
145,"Rochester, New York, United States",348,0.00059,43.157285,-77.615214
146,"Orlando, Florida, United States",340,0.00057,28.5421109,-81.3790304
147,"Orillia, Canada",339,0.00057,44.6066135,-79.4169256
148,"Saint-Denis, France",336,0.00057,48.935773,2.3580232
149,"Delta, Canada",334,0.00056,49.0846258,-123.0579384
150,"Val-D'or, Canada",328,0.00055,48.1023356,-77.7875715
151,"Madrid, Spain",327,0.00055,40.4167047,-3.7035825
152,"San Diego, California, United States",322,0.00054,32.7174209,-117.1627714
153,"Saint-Jerome, Canada",322,0.00054,45.775426,-74.013176
154,"Lima, Peru",321,0.00054,-12.0621065,-77.0365256
155,"Cupertino, California, United States",320,0.00054,37.3228934,-122.0322895
156,"Duncan, Canada",317,0.00053,48.7786872,-123.7080446
157,"Santa Clara, California, United States",309,0.0005200000000000001,37.2333253,-121.6846349
158,"Saint-Hyacinthe, Canada",305,0.0005099999999999999,45.627484,-72.940636
159,"Tunis, Tunisia",300,0.0005099999999999999,33.8439408,9.400138
160,"Nicolet, Canada",297,0.0005,46.2273284,-72.6191889
161,"Pohang, Korea (South)",295,0.0005,36.0189315,129.3429384
162,"Beijing, China",292,0.00049,39.906217,116.3912757
163,"Bellevue, Washington, United States",292,0.00049,47.6144219,-122.1923372
164,"Fort Mcmurray, Canada",288,0.00049,56.7291997,-111.3885221
165,"Riyadh, Saudi Arabia",284,0.00047999999999999996,24.6319692,46.7150648
166,"Saint-Lambert, Canada",275,0.00045999999999999996,45.5016203,-73.5102981
167,"East York, Canada",270,0.00045999999999999996,43.699971000000005,-79.33251996261595
168,"Brandon, Canada",263,0.00044,49.8511143,-99.9608924
169,"La Baie, Canada",261,0.00044,48.3820121,-71.147339
170,"Aurora, Canada",259,0.00044,43.99973,-79.467545
171,"Zurich, Switzerland",259,0.00044,47.3723941,8.5423328
172,"Lasalle, Canada",256,0.00043,45.4325141,-73.6292667
173,"Miami, Florida, United States",255,0.00043,25.7742658,-80.1936589
174,"Port Louis, Mauritius",252,0.00043,-20.1637281,57.5045331
175,"Secaucus, New Jersey, United States",251,0.00042,40.7899291,-74.0566735
176,"Philadelphia, Pennsylvania, United States",249,0.00042,39.9527237,-75.1635262
177,"Sainte-Therese, Canada",243,0.00041,45.6342923,-73.8362379
178,"Hanoi, Viet Nam",242,0.00041,21.0294498,105.8544441
179,"Frankfurt Am Main, Germany",242,0.00041,50.1106444,8.6820917
180,"Jupiter, Florida, United States",237,0.0004,26.9260832,-80.12108914060954
181,"Yellowknife, Canada",237,0.0004,62.4710386,-114.4467513
182,"Vanier, Canada",235,0.0004,45.4364072,-75.6619152
183,"Cranbrook, Canada",234,0.00039,49.5107477,-115.7672772
184,"Courtenay, Canada",231,0.00039,49.6894061,-124.9954959
185,"Montreal-Nord, Canada",231,0.00039,45.5938992,-73.6376062
186,"Whitby, Canada",231,0.00039,43.899871,-78.940201
187,"Nagoya, Japan",226,0.00037999999999999997,35.1851045,136.8998438
188,"Cleveland, Ohio, United States",222,0.00037,41.5051613,-81.6934446
189,"Concord, Canada",221,0.00037,45.452798,-62.7905136
190,"Belleville, Canada",221,0.00037,44.2436328,-77.3607597
191,"Dublin, Ireland",221,0.00037,53.3497645,-6.2602732
192,"Anjou, Canada",220,0.00037,45.6048982,-73.5466723
193,"Trumbull, Connecticut, United States",219,0.00037,41.2599265,-73.2019777271558
194,"Menlo Park, California, United States",217,0.00037,37.4519671,-122.1779927
195,"Millbrook, Canada",217,0.00037,45.6652261,-63.3682824
196,"Chicoutimi, Canada",216,0.00036,48.3370248,-71.12352613559267
197,"New Minas, Canada",214,0.00036,45.0659745,-64.4556651
198,"Saint-Jean-Sur-Richelieu, Canada",213,0.00036,45.3056879,-73.2533401
199,"Brooks, Canada",213,0.00036,50.571027,-111.893005
200,"Beaverton, Michigan, United States",209,0.00035,43.882247,-84.484732
201,"Boston, Massachusetts, United States",206,0.00035,42.3602534,-71.0582912
202,"Saint-Hubert, Canada",205,0.00035,45.5042755,-73.4216976
203,"Peterborough, Canada",205,0.00035,44.3105564,-78.3310956
204,"Keswick, Canada",202,0.00033999999999999997,53.4190007,-113.6367862
205,"Bucharest, Romania",202,0.00033999999999999997,44.4361414,26.1027202
206,"Medicine Hat, Canada",201,0.00033999999999999997,50.04303,-110.679016
207,"St Louis, Missouri, United States",199,0.00033999999999999997,38.6529545,-90.24111656024635
208,"Auckland, New Zealand (Aotearoa)",198,0.00033,-36.852095,174.7631803
209,"Chennai, India",198,0.00033,13.0801721,80.2838331
210,"Stockholm, Sweden",197,0.00033,59.3251172,18.0710935
211,"Dhaka, Bangladesh",196,0.00033,23.7593572,90.3788136
212,"Indianapolis, Indiana, United States",191,0.00032,39.7683331,-86.1583502
213,"Joliette, Canada",190,0.00032,46.0239798,-73.4419936
214,"Gurgaon, India",190,0.00032,28.42766555,77.00313017217064
215,"Panama City, Panama",189,0.00032,8.9714493,-79.5341802
216,"Tampa, Florida, United States",189,0.00032,27.9477595,-82.458444
217,"Algiers, Algeria",189,0.00032,36.7753606,3.0601882
218,"Karachi, Pakistan",188,0.00032,25.1446897,67.1847767315734
219,"St Paul, Minnesota, United States",185,0.00031,44.9504037,-93.1015026
220,"Pittsburgh, Pennsylvania, United States",185,0.00031,40.4416941,-79.9900861
221,"Sackville, Canada",183,0.00031,45.8999177,-64.3655256
222,"Repentigny, Canada",183,0.00031,45.7326055,-73.4528307
223,"Richardson, Texas, United States",182,0.00031,32.9481789,-96.7297206
224,"Shawinigan, Canada",182,0.00031,46.5389609,-72.7467621
225,"North Bay, Canada",182,0.00031,46.3092115,-79.4607617
226,"Sangam-Dong, Korea (South)",182,0.00031,37.57092,126.87752
227,"Las Vegas, Nevada, United States",182,0.00031,36.1672559,-115.1485163
228,"Sault Ste. Marie, Canada",181,0.00031,46.52391,-84.320068
229,"Prince Albert, Canada",180,0.0003,53.215668550000004,-105.7146262095826
230,"Dollard-Des-Ormeaux, Canada",178,0.0003,45.48423,-73.8064547
231,"Saint-Leonard, Canada",178,0.0003,47.1651978,-67.9244707
232,"Milan, Italy",176,0.0003,45.4668,9.1905
233,"Melbourne, Australia",176,0.0003,-37.8142176,144.9631608
234,"Tlalpan, Mexico",175,0.0003,19.200877,-99.21701240427146
235,"Stoke-On-Trent, United Kingdom",174,0.00029,53.0162014,-2.1812607
236,"Maple, Canada",173,0.00029,53.47413,-113.351242
237,"Parksville, Canada",173,0.00029,49.3179514,-124.3117397
238,"Brussels, Belgium",172,0.00029,50.8436709,4.3674366933879565
239,"Clifford, Canada",172,0.00029,43.9700865,-80.9752464
240,"Streetsville, Canada",169,0.00029,43.5811361,-79.7127963
241,"St. Albert, Canada",168,0.00028,53.633239,-113.628845
242,"Berlin, Germany",168,0.00028,52.5170365,13.3888599
243,"Niagara Falls, Canada",167,0.00028,43.100983,-79.115295
244,"Marietta, Georgia, United States",166,0.00028,33.9528472,-84.5496148
245,"Yorkton, Canada",166,0.00028,51.212045,-102.461243
246,"Salaberry-De-Valleyfield, Canada",166,0.00028,45.2555625,-74.1316153
247,"Bridgewater, Canada",164,0.00028,44.3774134,-64.5193946
248,"Alma, Canada",164,0.00028,48.548887,-71.651459
249,"Nuremberg, Germany",163,0.00027,49.453872,11.077298
250,"Mount Laurel, New Jersey, United States",162,0.00027,39.934002,-74.8909988
251,"Buenos Aires, Argentina",160,0.00027,-34.6075682,-58.4370894
252,"Munich, Germany",160,0.00027,48.1371079,11.5753822
253,"Rome, Italy",160,0.00027,41.8933203,12.4829321
254,"Warsaw, Poland",159,0.00027,52.2337172,21.07141112883227
255,"Bangkok, Thailand",159,0.00027,13.7538929,100.8160803
256,"Fremont, California, United States",158,0.00027,37.5482697,-121.9885719
257,"Manhattan, Illinois, United States",158,0.00027,41.4225316,-87.9858863
258,"Cambridge, Massachusetts, United States",158,0.00027,42.3750997,-71.1056157
259,"Horsham, Pennsylvania, United States",158,0.00027,40.1784422,-75.1285061
260,"Calcutta, India",158,0.00027,22.5677459,88.3476023
261,"Sainte-Genevieve, Canada",157,0.00026000000000000003,45.4804715,-73.8701471
262,"Vernon, Canada",155,0.00026000000000000003,50.268277,-119.267578
263,"Buffalo, New York, United States",154,0.00026000000000000003,42.8867166,-78.8783922
264,"Giza, Egypt",154,0.00026000000000000003,30.0170039,31.2134508
265,"Grimsby, Canada",154,0.00026000000000000003,43.19116,-79.556465
266,"Cornwall, Canada",152,0.00026000000000000003,45.0469989,-74.7333845
267,"Kuala Lumpur, Malaysia",152,0.00026000000000000003,3.1516636,101.6943028
268,"Brockville, Canada",150,0.00025,44.6039207,-75.7016829
269,"Surat, India",149,0.00025,21.1864607,72.8081281
270,"New Liskeard, Canada",148,0.00025,47.508731,-79.6789029
271,"Sunnyvale, California, United States",146,0.00025,37.3688301,-122.0363496
272,"Canmore, Canada",146,0.00025,51.0866897,-115.3481135
273,"Collingwood, Canada",144,0.00023999999999999998,44.496505,-80.217018
274,"Abidjan, Cote D'Ivoire (Ivory Coast)",144,0.00023999999999999998,5.3427422,-3.9871308334671474
275,"Sarasota, Florida, United States",144,0.00023999999999999998,27.3364347,-82.5306527
276,"Luxembourg, Luxembourg",143,0.00023999999999999998,49.8158683,6.1296751
277,"Herndon, Virginia, United States",143,0.00023999999999999998,38.9695316,-77.3859479
278,"West Vancouver, Canada",141,0.00023999999999999998,49.3311208,-123.1594791
279,"Bolton, Canada",140,0.00023999999999999998,43.879548,-79.73826
280,"Cairo, Egypt",138,0.00022999999999999998,30.048819,31.243666
281,"Santiago, Chile",135,0.00022999999999999998,-33.4377968,-70.6504451
282,"Lisbon, Portugal",135,0.00022999999999999998,38.7077507,-9.1365919
283,"Sherwood Park, Canada",134,0.00022999999999999998,53.5256963,-113.2966313
284,"Terrebonne, Canada",133,0.00022,45.7081005,-73.6515157
285,"Barcelona, Spain",130,0.00022,41.3828939,2.1774322
286,"Eganville, Canada",129,0.00022,45.5406943,-77.1004317
287,"Middletown, New Jersey, United States",129,0.00022,40.3898188,-74.1162152
288,"Nairobi, Kenya",129,0.00022,-1.2832533,36.8172449
289,"Beirut, Lebanon",129,0.00022,33.8959203,35.47843
290,"Prague, Czech Republic",128,0.00022,50.0874654,14.4212535
291,"Stittsville, Canada",127,0.00021,45.2690657,-75.91452307567019
292,"Granby, Canada",127,0.00021,45.3990409,-72.721834
293,"Detroit, Michigan, United States",127,0.00021,42.3315509,-83.0466403
294,"Ann Arbor, Michigan, United States",126,0.00021,42.2681569,-83.7312291
295,"Summerside, Canada",125,0.00021,46.394306,-63.789368
296,"Sept-Iles, Canada",124,0.00021,50.2109579,-66.3790642
297,"Pune, India",123,0.00021,18.521428,73.8544541
298,"Stamford, Connecticut, United States",123,0.00021,41.0534302,-73.5387341
299,"Osaka, Japan",122,0.00021,34.6198813,135.490357
300,"Broomfield, Colorado, United States",122,0.00021,39.9203827,-105.0691464
301,"Welland, Canada",121,0.0002,42.993097,-79.250565
302,"Ankara, Turkey",121,0.0002,39.7160439,32.7059948
303,"Vienna, Austria",120,0.0002,48.2083537,16.3725042
304,"Lloydminster, Canada",119,0.0002,53.279995,-110.00885
305,"Manchester, United Kingdom",119,0.0002,53.4794892,-2.2451148
306,"Petah Tiqwa, Israel",118,0.0002,0.0,0.0
307,"Sioux Lookout, Canada",116,0.0002,50.11345465,-92.19624322619077
308,"Chantilly, Virginia, United States",116,0.0002,38.8941543,-77.4311513
309,"Timmins, Canada",116,0.0002,48.477473,-81.330414
310,"Santo Domingo, Dominican Republic",115,0.00018999999999999998,18.4801972,-69.942111
311,"Eau Claire, Wisconsin, United States",115,0.00018999999999999998,44.811349,-91.4984941
312,"Minneapolis, Minnesota, United States",114,0.00018999999999999998,44.9772995,-93.2654692
313,"Dakar, Senegal",114,0.00018999999999999998,14.693425,-17.447938
314,"L'ancienne-Lorette, Canada",114,0.00018999999999999998,46.8063745,-71.3584717
315,"Hull, Canada",114,0.00018999999999999998,45.4405589,-75.7326217
316,"Truro, Canada",114,0.00018999999999999998,45.366668,-63.300006
317,"Minsk, Belarus",113,0.00018999999999999998,53.902334,27.5618791
318,"San Mateo, California, United States",113,0.00018999999999999998,37.496904,-122.3330573
319,"Nelson, Canada",113,0.00018999999999999998,49.494891,-117.290039
320,"Saint-Eustache, Canada",112,0.00018999999999999998,45.5646052,-73.8929714
321,"Rio De Janeiro, Brazil",112,0.00018999999999999998,-22.9110137,-43.2093727
322,"Colombo, Sri Lanka",111,0.00018999999999999998,6.9349969,79.8538463
323,"Ahmedabad, India",110,0.00018999999999999998,23.0216238,72.5797068
324,"Athens, Greece",110,0.00018999999999999998,37.9841493,23.7279843
325,"New Glasgow, Canada",110,0.00018999999999999998,45.5869474,-62.6483547
326,"Sainte-Marie, Canada",109,0.00018,46.450395,-71.030731
327,"Amman, Jordan",109,0.00018,31.9515694,35.9239625
328,"Jakarta, Indonesia",108,0.00018,-6.1753942,106.827183
329,"Dublin, Canada",107,0.00018,43.4984009,-81.2911804
330,"Smiths Falls, Canada",105,0.00018,44.8949744,-76.0176964
331,"Stoney Creek, Canada",105,0.00018,43.217687,-79.758682
332,"Fairfield, Connecticut, United States",104,0.00018,41.2943069,-73.37486
333,"St Georges, Canada",104,0.00018,46.122987,-70.671959
334,"Helsinki, Finland",104,0.00018,60.1674098,24.9425769
335,"Columbus, Ohio, United States",104,0.00018,39.9622601,-83.0007065
336,"Valcourt, Canada",104,0.00018,45.4937347,-72.3151116
337,"Airdrie, Canada",104,0.00018,51.28597,-114.01062
338,"Canberra, Australia",104,0.00018,-35.2975906,149.1012676
339,"Garza Garcia, Mexico",103,0.00016999999999999999,25.7792129,-100.1866612
340,"Velizy-Villacoublay, France",102,0.00016999999999999999,48.7809496,2.1900052
341,"Dusseldorf, Germany",101,0.00016999999999999999,51.2254018,6.7763137
342,"Pointe-Claire, Canada",101,0.00016999999999999999,45.4566767,-73.8067442
343,"Mountain Grove, Canada",100,0.00016999999999999999,44.7359044,-76.8455109
344,"Campbell River, Canada",100,0.00016999999999999999,50.023071,-125.2441538
345,"Penticton, Canada",100,0.00016999999999999999,49.494891,-119.594421
346,"Yaounde, Cameroon",100,0.00016999999999999999,3.8689867,11.5213344
347,"Deland, Florida, United States",100,0.00016999999999999999,29.0283213,-81.3031098
348,"Lewes, Delaware, United States",98,0.00016999999999999999,38.7745565,-75.1393498
349,"Sofia, Bulgaria",97,0.00016,42.6978634,23.3221789
350,"Waltham, Massachusetts, United States",96,0.00016,42.3756401,-71.2358004
351,"Mars, Pennsylvania, United States",95,0.00016,40.6958342,-80.011878
352,"Taichung, Taiwan",94,0.00016,24.163162,120.6478282
353,"Chilliwack, Canada",94,0.00016,49.157677,-121.9514307
354,"Storm Lake, Iowa, United States",94,0.00016,42.6453271,-95.1992916
355,"Riga, Latvia",94,0.00016,56.9493977,24.1051846
356,"Prince Rupert, Canada",94,0.00016,54.3126572,-130.32549
357,"North Battleford, Canada",94,0.00016,52.776186,-108.300476
358,"Geneve, Switzerland",94,0.00016,46.2017559,6.1466014
359,"Aubervilliers, France",93,0.00016,48.9146078,2.3821895
360,"North Sydney, Australia",92,0.00016,-33.8354519,151.2083011
361,"Carrollton, Texas, United States",92,0.00016,32.9537349,-96.8902816
362,"Manassas, Virginia, United States",92,0.00016,38.744947,-77.48244422524272
363,"Doha, Qatar",92,0.00016,25.2856329,51.5264162
364,"Ludhiana, India",92,0.00016,30.9090157,75.851601
365,"Austin, Texas, United States",92,0.00016,30.2711286,-97.7436995
366,"Ft Worth, Texas, United States",91,0.00015,32.753177,-97.3327459
367,"Burgessville, Canada",91,0.00015,43.0237874,-80.653369
368,"Leduc, Canada",91,0.00015,53.2607636,-113.5501238
369,"Naperville, Illinois, United States",91,0.00015,41.7728699,-88.1479278
370,"Chandigarh, India",90,0.00015,30.7194022,76.7646552
371,"Irvine, California, United States",90,0.00015,33.6856969,-117.8259819
372,"Midhurst, Canada",89,0.00015,44.4475856,-79.733624
373,"Medellin, Colombia",89,0.00015,6.2443382,-75.573553
374,"Kingston, Jamaica",89,0.00015,17.9712148,-76.7928128
375,"Okotoks, Canada",87,0.00015,50.7253685,-113.975082
376,"Stellarton, Canada",87,0.00015,45.5574527,-62.6591139
377,"Tiverton, Canada",87,0.00015,44.3886196,-66.2138548
378,"Brisbane, Australia",87,0.00015,-27.4689682,153.0234991
379,"Sheffield, United Kingdom",86,0.00015,53.3806626,-1.4702278
380,"Salt Lake City, Utah, United States",86,0.00015,40.7596198,-111.8867975
381,"Cochrane, Canada",86,0.00015,50.630898,-82.1914444
382,"Shanghai, China",86,0.00015,31.2322758,121.4692071
383,"Surfside, California, United States",86,0.00015,33.7277956,-118.0822856
384,"Arnprior, Canada",86,0.00015,45.435081,-76.357384
385,"Troy, Michigan, United States",85,0.00014,42.6055893,-83.1499304
386,"Swift Current, Canada",85,0.00014,50.285829,-107.800598
387,"Ealing, United Kingdom",85,0.00014,51.5126553,-0.3051952
388,"Hsinchu, Taiwan",84,0.00014,24.8066333,120.9686833
389,"Baltimore, Maryland, United States",84,0.00014,39.2908816,-76.610759
390,"Moose Jaw, Canada",84,0.00014,50.401515,-105.542908
391,"Edison, New Jersey, United States",84,0.00014,40.5382375,-74.39451734508772
392,"Midland, Canada",83,0.00014,44.750147,-79.885712
393,"Clarkson, Canada",82,0.00014,43.512541,-79.6343747
394,"Westmount, Canada",82,0.00014,45.4857329,-73.5963951
395,"Taoyuan City, Taiwan",81,0.00014,24.993923,121.30168
396,"Pembroke, Canada",81,0.00014,45.8209741,-77.1115433
397,"Rancho Cucamonga, California, United States",81,0.00014,34.1033192,-117.5751735
398,"Baie-Comeau, Canada",81,0.00014,49.217597,-68.152313
399,"Copenhagen, Denmark",81,0.00014,55.6867243,12.5700724
400,"Haney, Canada",80,0.00013000000000000002,49.2183683,-122.6250338
